brand,name,screen_size(inches),resolution,camera,RAM,storage,battery,rating,price(inr)
Gionee,M7 Power,6,720x1440,8,4,64,4000,4,8024
Gionee,M7,6.01,1080x2160,8,6,64,4000,4.5,5439
Samsung,Galaxy M21 6GB128GB,6.4,1080x2340,20,6,128,6000,4.3,15361
Samsung,Galaxy M21 4GB64GB,6.4,1080x2340,20,4,64,6000,3.8,15299
Samsung,Galaxy A31 6GB128GB,6.4,1080x2400,20,6,128,5000,3.8,16999
Samsung,Galaxy A31 4GB64GB,6.4,1080x2400,20,4,64,5000,5,16659
Samsung,Galaxy A11 3GB32GB,6.4,720x1560,8,3,32,4000,4,9519
Samsung,Galaxy A11 2GB32GB,6.4,720x1560,8,2,32,4000,3.7,10199
Samsung,Galaxy M31 6GB128GB,6.4,1080x2340,32,6,128,6000,3.7,17679
Samsung,Galaxy M31 6GB64GB,6.4,1080x2340,32,6,64,6000,3.5,18359
Samsung,Galaxy Z Flip 8GB256GB,6.7,1080x2636,10,8,256,3300,5,74799
Samsung,Galaxy Xcover Pro 4GB64GB,6.3,1080x2340,13,4,64,4500,5,39690
Samsung,Galaxy S20 Ultra,6.9,1440x3200,40,12,128,5000,3.9,71399
Samsung,Galaxy S20 S20 Plus,6.7,1440x3200,10,8,128,4500,4.1,50999
Samsung,Galaxy S20,6.2,1440x3200,10,8,128,4000,4.3,48959
Samsung,Galaxy S10 Lite 8GB128GB,6.7,1080x2400,32,8,128,4500,4.2,31619
Samsung,Galaxy S10 Lite 6GB128GB,6.7,1080x2400,32,6,128,4500,4.2,29850
Samsung,Galaxy Note 10 Lite 8GB128GB,6.7,1080x2400,32,8,128,4500,4.2,30599
Samsung,Galaxy Note 10 Lite 6GB128GB,6.7,1080x2400,32,6,128,4500,3.8,29919
Samsung,Galaxy A51 4GB128GB,6.5,1080x2400,32,4,128,4000,3.9,19855
Samsung,Galaxy A01 2GB16GB,5.7,720x1560,5,2,16,3000,4.3,7479
Samsung,Galaxy A71 8GB128GB,6.7,1080x2400,32,8,128,4500,3.8,26451
Samsung,Galaxy A71 6GB128GB,6.7,1080x2400,32,6,128,4500,4,27063
Samsung,Galaxy A51 6GB128GB,6.5,1080x2400,32,6,128,4000,3.8,20059
Samsung,Galaxy A60 4GB64GB,6.3,1080x2340,16,4,64,3500,3.5,16320
Samsung,Galaxy A90 5G 8GB128GB,6.7,1080x2400,32,8,128,4500,3.5,50990
Samsung,Galaxy A90 5G 6GB128GB,6.7,1080x2400,32,6,128,4500,3.7,48990
Samsung,Galaxy A70s 8GB128GB,6.7,1080x2400,32,8,128,4500,4,22440
Samsung,Galaxy A70s 6GB128GB,6.7,1080x2400,32,6,128,4500,4.2,22440
Samsung,Galaxy A20s 4GB64GB,6.5,720x1560,8,4,64,4000,3,15640
Samsung,Galaxy A20s 3GB32GB,6.5,720x1560,8,3,32,4000,3.5,11627
Samsung,Galaxy M30s 6GB128GB,6.4,1080x2400,16,6,128,6000,3.3,17339
Samsung,Galaxy M30s 4GB64GB,6.4,1080x2400,16,4,64,6000,4.1,14620
Samsung,Galaxy M10s 3GB32GB,6.4,720x1560,8,3,32,4000,2.8,10471
Samsung,Galaxy A30s 4GB128GB,6.4,720x1560,16,4,128,4000,3.7,14959
Samsung,Galaxy A30s 4GB64GB,6.4,720x1560,16,4,64,4000,1.8,13940
Samsung,Galaxy A30s 3GB32GB,6.4,720x1560,16,3,32,4000,3.8,1359
Samsung,Galaxy A50s 6GB128GB,6.4,1080x2340,32,6,128,4000,3.9,19039
Samsung,Galaxy A50s 4GB64GB,6.4,1080x2340,32,4,64,4000,4.8,16659
Samsung,Galaxy A10s 2GB32GB,6.2,720x1520,8,2,32,4000,3.8,9179
Samsung,Galaxy Note 10 Note 10 Plus 12GB512GB,6.8,1440x3040,10,12,512,4300,2.3,63239
Samsung,Galaxy Note 10 Note 10 Plus 12GB256GB,6.8,1440x3040,10,12,256,4300,4,56439
Samsung,Galaxy Note 10 8GB256GB,6.3,1080x2280,10,8,256,3500,4.1,48959
Samsung,Galaxy A40,5.9,1080x2340,25,4,64,3100,4.2,14959
Samsung,Galaxy M40 6GB128GB,6.3,1080x2340,16,6,128,3500,4.3,18020
Samsung,Galaxy M40 4GB64GB,6.3,1080x2340,16,4,64,3500,4,16020
Samsung,Galaxy A60,6.3,1080x2340,16,6,128,3500,4.3,17000
Samsung,Galaxy A50 128GB 4GB,6.4,1080x2340,25,4,128,4000,3.6,18359
Samsung,Galaxy A20e,5.8,720x1560,8,3,32,3000,3.4,8833
Samsung,Galaxy A2 Core,5,540x960,5,1,8,2600,2.8,5984
Samsung,Galaxy A80,6.7,1080x2400,-,8,128,3700,3.3,27539
Samsung,Galaxy M20 64GB,6.3,1080x2340,8,4,64,5000,3.7,12579
Samsung,Galaxy A70 128GB 6GB,6.7,1080x2400,32,6,128,4500,3.6,22440
Samsung,Galaxy A20,6.4,720x1560,8,3,32,4000,2.9,8833
Samsung,Galaxy M10 32GB,6.22,720x1520,5,3,32,3400,2.8,10063
Samsung,Galaxy A30 64GB,6.4,1080x2340,16,4,64,4000,3.4,13590
Samsung,Galaxy A10,6.2,720x1520,5,2,32,3400,3.8,8833
Samsung,Galaxy M30 64GB,6.4,1080x2280,16,4,64,5000,3.9,15980
Samsung,Galaxy A50 64GB,6.4,1080x2340,25,4,64,4000,4.2,13590
Sony,Xperia X 32GB,5,1080x1920,13,3,32,2620,4.5,8791
Sony,Xperia Z5 Premium,5.5,2160x3840,5.1,3,32,3430,4,26860
